date,yield,species,region,size_range,dump_size
2019-06-12,0.495956476472138,Yellowfin,Indian ocean,4-5,1850.96287121176
2019-03-03,0.433513720288333,Yellowfin,Pacific ocean,<1,1668.5514122267
2019-01-14,0.407137260708797,Albacore,Indian ocean,5-6,1794.61213790031
2018-08-01,0.498248633684113,Yellowfin,Indian ocean,1-3,1648.30943863216
2019-05-24,0.494693732028463,Yellowfin,Indian ocean,<1,1987.71763809501
2018-01-12,0.39376944135728,Albacore,Atlantic ocean,4-5,1505.26774873775
2018-09-02,0.4780857721724,Skipjack,Pacific ocean,3-4,2166.77694052682
2018-03-22,0.437040655720773,Yellowfin,Pacific ocean,3-4,2075.61689215777
2019-10-26,0.441611340265622,Yellowfin,Pacific ocean,3-4,2345.49430204961
2018-01-31,0.401976580649616,Yellowfin,Pacific ocean,3-4,2094.66193178562
2019-10-31,0.433243154932439,Yellowfin,Indian ocean,4-5,1965.49698249685
2018-08-23,0.482516908123328,Albacore,Atlantic ocean,>6,1995.79040604074
2019-09-20,0.460961490447865,Yellowfin,Atlantic ocean,<1,2065.88034637621
2018-05-08,0.481618371583455,Albacore,Indian ocean,1-3,2661.67336271018
2018-07-29,0.489068726321383,Skipjack,Indian ocean,>6,2197.76040667542
2019-08-30,0.472978496565158,Yellowfin,Pacific ocean,5-6,2016.00893432561
2018-12-11,0.405214720516078,Skipjack,Pacific ocean,4-5,1986.43207571752
2018-04-17,0.465364229571424,Skipjack,Atlantic ocean,5-6,2090.34331747178
2019-11-29,0.403926528157975,Skipjack,Pacific ocean,4-5,2356.69031614839
2019-09-19,0.453733034373684,Yellowfin,Atlantic ocean,>6,1913.00329751675
2018-06-09,0.500271145983559,Albacore,Atlantic ocean,<1,1740.48374818312
2018-09-28,0.451556762697808,Yellowfin,Atlantic ocean,3-4,2046.88330832254
2019-04-07,0.449784419209371,Skipjack,Atlantic ocean,>6,1743.58473470885
2019-08-23,0.480063569077763,Yellowfin,Pacific ocean,4-5,1750.98283376906
2018-04-24,0.475369290158504,Yellowfin,Pacific ocean,1-3,1851.36234389406
2018-11-03,0.433719211096167,Yellowfin,Atlantic ocean,1-3,1725.89024695031
2019-07-20,0.503866071461654,Yellowfin,Pacific ocean,<1,1815.00086294374
2018-10-24,0.43508119332967,Yellowfin,Indian ocean,<1,2128.43602268577
2019-08-16,0.488471260904228,Yellowfin,Pacific ocean,5-6,1810.26749352797
2019-07-25,0.500471387837271,Yellowfin,Indian ocean,5-6,1990.70906926931
2019-07-18,0.506335631202482,Yellowfin,Atlantic ocean,4-5,1819.29109493078
2018-04-05,0.445625411185721,Yellowfin,Atlantic ocean,1-3,2377.72051395437
2019-10-24,0.427487027154784,Yellowfin,Indian ocean,3-4,2010.36247084722
